City;University
Adana;Adana Alparslan Türkeş Bilim ve Teknoloji Üniversitesi (ATÜ)
Adana;Çukurova Üniversitesi (ÇÜ)
Adıyaman;Adıyaman Üniversitesi (ADYÜ)
Afyonkarahisar;Afyon Kocatepe Üniversitesi (AKÜ)
Afyonkarahisar;Afyonkarahisar Sağlık Bilimleri Üniversitesi (AFSÜ)
Ağrı;Ağrı İbrahim Çeçen Üniversitesi (AİÇÜ)
Aksaray;Aksaray Üniversitesi (ASÜ)
Amasya;Amasya Üniversitesi
Ankara;Jandarma ve Sahil Güvenlik Akademisi(Askeri)
Ankara;Ankara Üniversitesi (AÜ)
Ankara;Ankara Müzik ve Güzel Sanatlar Üniversitesi (MGÜ)
Ankara;Ankara Hacı Bayram Veli Üniversitesi (AHBVÜ)
Ankara;Ankara Sosyal Bilimler Üniversitesi (ASBÜ)
Ankara;Gazi Üniversitesi (GÜ)
Ankara;Hacettepe Üniversitesi (HÜ)
Ankara;Orta Doğu Teknik Üniversitesi (ODTÜ)
Ankara;Ankara Yıldırım Beyazıt Üniversitesi (AYBÜ)
Ankara;Polis Akademisi
Ankara;Anka Teknoloji Üniversitesi
Ankara;Ankara Bilim Üniversitesi
Ankara;Ankara Medipol Üniversitesi
Ankara;Atılım Üniversitesi
Ankara;Başkent Üniversitesi
Ankara;Çankaya Üniversitesi
Ankara;İhsan Doğramacı Bilkent Üniversitesi
Ankara;Lokman Hekim Üniversitesi
Ankara;Ostim Teknik Üniversitesi
Ankara;TED Üniversitesi
Ankara;TOBB Ekonomi ve Teknoloji Üniversitesi
Ankara;Ufuk Üniversitesi
Ankara;Türk Hava Kurumu Üniversitesi
Ankara;Yüksek İhtisas Üniversitesi
Antalya;Akdeniz Üniversitesi (AKDÜ)
Antalya;Alanya Alaaddin Keykubat Üniversitesi (ALKÜ)
Antalya;Alanya Hamdullah Emin Paşa Üniversitesi
Antalya;Antalya Akev Üniversitesi
Antalya;Antalya Bilim Üniversitesi
Ardahan;Ardahan Üniversitesi (ARÜ)
Artvin;Artvin Çoruh Üniversitesi (AÇÜ)
Aydın;Aydın Adnan Menderes Üniversitesi (ADÜ)
Balıkesir;Balıkesir Üniversitesi (BAÜN)
Balıkesir;Bandırma Onyedi Eylül Üniversitesi (BANÜ)
Bartın;Bartın Üniversitesi
Batman;Batman Üniversitesi (BATÜ)
Bayburt;Bayburt Üniversitesi (BAYÜ)
Bilecik;Bilecik Şeyh Edebali Üniversitesi (BŞEÜ)
Bingöl;Bingöl Üniversitesi (BÜ)
Bitlis;Bitlis Eren Üniversitesi (BEÜ)
Bolu;Bolu Abant İzzet Baysal Üniversitesi (AİBÜ)
Burdur;Burdur Mehmet Akif Ersoy Üniversitesi (MAKÜ)
Bursa;Bursa Teknik Üniversitesi (BTÜ)
Bursa;Bursa Uludağ Üniversitesi (BUÜ)
Bursa;Mudanya Üniversitesi
Çanakkale;Çanakkale Onsekiz Mart Üniversitesi (ÇOMÜ)
Çankırı;Çankırı Karatekin Üniversitesi (ÇAKÜ)
Çorum;Hitit Üniversitesi (HİTÜ)
Denizli;Pamukkale Üniversitesi (PAÜ)
Diyarbakır;Dicle Üniversitesi (DÜ)
Düzce;Düzce Üniversitesi (DÜ)
Edirne;Trakya Üniversitesi (TÜ)
Elazığ;Fırat Üniversitesi (FÜ)
Erzincan;Erzincan Binali Yıldırım Üniversitesi (EBYÜ)
Erzurum;Atatürk Üniversitesi (ATAÜNİ)
Erzurum;Erzurum Teknik Üniversitesi (ETÜ)
Eskişehir;Anadolu Üniversitesi (ANAÜ)
Eskişehir;Eskişehir Osmangazi Üniversitesi (ESOGÜ)
Eskişehir;Eskişehir Teknik Üniversitesi (ESTÜ)
Gaziantep;Gaziantep Üniversitesi (GAÜN)
Gaziantep;Gaziantep İslam Bilim ve Teknoloji Üniversitesi (GİBTÜ)
Gaziantep;Hasan Kalyoncu Üniversitesi
Gaziantep;Sanko Üniversitesi
Giresun;Giresun Üniversitesi (GRÜ)
Gümüşhane;Gümüşhane Üniversitesi (GŞÜ)
Hakkâri;Hakkari Üniversitesi
Hatay;İskenderun Teknik Üniversitesi (İSTE)
Hatay;Hatay Mustafa Kemal Üniversitesi (MKÜ)
Iğdır;Iğdır Üniversitesi (IĞDÜ)
Isparta;Süleyman Demirel Üniversitesi (SDÜ)
Isparta;Isparta Uygulamalı Bilimler Üniversitesi (ISUBÜ)
İstanbul;Boğaziçi Üniversitesi (BOÜN)
İstanbul;Galatasaray Üniversitesi (GSÜ)
İstanbul;İstanbul Medeniyet Üniversitesi (İMÜ)
İstanbul;İstanbul Teknik Üniversitesi (İTÜ)
İstanbul;İstanbul Üniversitesi (İÜ)
İstanbul;İstanbul Üniversitesi-Cerrahpaşa (İÜC)
İstanbul;Marmara Üniversitesi (MÜ)
İstanbul;Milli Savunma Üniversitesi (Askerî) (MSÜ)
İstanbul;Mimar Sinan Güzel Sanatlar Üniversitesi (MSGSÜ)
İstanbul;Türkiye Uluslararası İslam, Bilim ve Teknoloji Üniversitesi
İstanbul;Türk-Alman Üniversitesi (TAÜ)
İstanbul;Türk-Japon Bilim ve Teknoloji Üniversitesi (TJÜ)
İstanbul;Sağlık Bilimleri Üniversitesi (SBÜ)
İstanbul;Yıldız Teknik Üniversitesi (YTÜ)
İstanbul;Acıbadem Üniversitesi
İstanbul;Bahçeşehir Üniversitesi
İstanbul;Beykent Üniversitesi
İstanbul;Bezmialem Vakıf Üniversitesi
İstanbul;Biruni Üniversitesi
İstanbul;Doğuş Üniversitesi
İstanbul;Fatih Sultan Mehmet Üniversitesi
İstanbul;Fenerbahçe Üniversitesi
İstanbul;Haliç Üniversitesi
İstanbul;Işık Üniversitesi
İstanbul;İbn Haldun Üniversitesi
İstanbul;İstanbul 29 Mayıs Üniversitesi
İstanbul;Altınbaş Üniversitesi
İstanbul;İstanbul Arel Üniversitesi
İstanbul;İstanbul Atlas Üniversitesi
İstanbul;İstanbul Aydın Üniversitesi
İstanbul;Beykoz Üniversitesi
İstanbul;İstanbul Bilgi Üniversitesi
İstanbul;İstanbul Galata Üniversitesi
İstanbul;Demiroğlu Bilim Üniversitesi
İstanbul;İstanbul Ticaret Üniversitesi
İstanbul;İstanbul Esenyurt Üniversitesi
İstanbul;İstanbul Gedik Üniversitesi
İstanbul;İstanbul Gelişim Üniversitesi
İstanbul;İstanbul Kent Üniversitesi
İstanbul;İstanbul Kültür Üniversitesi
İstanbul;İstanbul Medipol Üniversitesi
İstanbul;İstanbul Okan Üniversitesi
İstanbul;İstanbul Rumeli Üniversitesi
İstanbul;İstanbul Sabahattin Zaim Üniversitesi
İstanbul;İstanbul Topkapı Üniversitesi
İstanbul;İstinye Üniversitesi
İstanbul;Kadir Has Üniversitesi
İstanbul;Koç Üniversitesi
İstanbul;Maltepe Üniversitesi
İstanbul;MEF Üniversitesi
İstanbul;Nişantaşı Üniversitesi
İstanbul;Özyeğin Üniversitesi
İstanbul;Piri Reis Üniversitesi
İstanbul;Sabancı Üniversitesi
İstanbul;İstanbul Sağlık ve Teknoloji Üniversitesi
İstanbul;Üsküdar Üniversitesi
İstanbul;Yeditepe Üniversitesi
İstanbul;Yeni Yüzyıl Üniversitesi
İzmir;Dokuz Eylül Üniversitesi (DEÜ)
İzmir;Ege Üniversitesi (EÜ)
İzmir;İzmir Yüksek Teknoloji Enstitüsü (İYTE)
İzmir;İzmir Kâtip Çelebi Üniversitesi (İKÇÜ)
İzmir;İzmir Bakırçay Üniversitesi
İzmir;İzmir Demokrasi Üniversitesi (İDÜ)
İzmir;İzmir Ekonomi Üniversitesi
İzmir;İzmir Tınaztepe Üniversitesi
İzmir;Yaşar Üniversitesi
Kahramanmaraş;Kahramanmaraş Sütçü İmam Üniversitesi (KSÜ)
Kahramanmaraş;Kahramanmaraş İstiklal Üniversitesi (KİÜ)
Karabük;Karabük Üniversitesi (KBÜ)
Karaman;Karamanoğlu Mehmetbey Üniversitesi (KMÜ)
Kars;Kafkas Üniversitesi (KAÜ)
Kastamonu;Kastamonu Üniversitesi (KÜ)
Kayseri;Abdullah Gül Üniversitesi (AGÜ)
Kayseri;Erciyes Üniversitesi (ERÜ)
Kayseri;Kayseri Üniversitesi (KAYÜ)
Kayseri;Nuh Naci Yazgan Üniversitesi
Kırıkkale;Kırıkkale Üniversitesi (KKÜ)
Kırklareli;Kırklareli Üniversitesi (KLÜ)
Kırşehir;Kırşehir Ahi Evran Üniversitesi (KAEÜ)
Kilis;Kilis 7 Aralık Üniversitesi (KİYÜ)
Kocaeli;Gebze Teknik Üniversitesi (GTÜ)
Kocaeli;Kocaeli Üniversitesi (KOÜ)
Kocaeli;Kocaeli Sağlık ve Teknoloji Üniversitesi
Konya;Konya Teknik Üniversitesi (KTÜN)
Konya;Necmettin Erbakan Üniversitesi (NEÜ)
Konya;Selçuk Üniversitesi (SÜ)
Konya;Konya Gıda ve Tarım Üniversitesi
Konya;KTO Karatay Üniversitesi
Kütahya;Kütahya Dumlupınar Üniversitesi (DPÜ)
Kütahya;Kütahya Sağlık Bilimleri Üniversitesi (KSBÜ)
Malatya;İnönü Üniversitesi (İNÜ)
Malatya;Malatya Turgut Özal Üniversitesi (MTÜ)
Manisa;Manisa Celal Bayar Üniversitesi (MCBÜ)
Mardin;Mardin Artuklu Üniversitesi (MAÜ)
Mersin;Mersin Üniversitesi (MEÜ)
Mersin;Tarsus Üniversitesi
Mersin;Çağ Üniversitesi
Mersin;Toros Üniversitesi
Muğla;Muğla Sıtkı Koçman Üniversitesi (MSKÜ)
Muş;Muş Alparslan Üniversitesi (MŞÜ)
Nevşehir;Nevşehir Hacı Bektaş Veli Üniversitesi (NEVÜ)
Nevşehir;Kapadokya Üniversitesi
Niğde;Niğde Ömer Halisdemir Üniversitesi (OHÜ)
Ordu;Ordu Üniversitesi (ODÜ)
Osmaniye;Osmaniye Korkut Ata Üniversitesi (OKÜ)
Rize;Recep Tayyip Erdoğan Üniversitesi (RTEÜ)
Sakarya;Sakarya Üniversitesi (SAÜ)
Sakarya;Sakarya Uygulamalı Bilimler Üniversitesi
Samsun;Ondokuz Mayıs Üniversitesi (OMÜ)
Samsun;Samsun Üniversitesi (SAMÜ)
Siirt;Siirt Üniversitesi (SİÜ)
Sinop;Sinop Üniversitesi (SNÜ)
Sivas;Sivas Cumhuriyet Üniversitesi (SCÜ)
Sivas;Sivas Bilim ve Teknoloji Üniversitesi (SBTÜ)
Şanlıurfa;Harran Üniversitesi (HRÜ)
Şırnak;Şırnak Üniversitesi (ŞÜ)
Tekirdağ;Tekirdağ Namık Kemal Üniversitesi (NKÜ)
Tokat;Tokat Gaziosmanpaşa Üniversitesi (TOGÜ)
Trabzon;Karadeniz Teknik Üniversitesi (KTÜ)
Trabzon;Trabzon Üniversitesi (TRÜ)
Trabzon;Avrasya Üniversitesi
Tunceli;Munzur Üniversitesi (MUNÜ)
Uşak;Uşak Üniversitesi (UÜ)
Van;Van Yüzüncü Yıl Üniversitesi (YYÜ)
Yalova;Yalova Üniversitesi (YÜ)
Yozgat;Yozgat Bozok Üniversitesi (YOBÜ)
Zonguldak;Zonguldak Bülent Ecevit Üniversitesi (BEÜN)
